,month,date,private,nonfarm,goods,service,mine_log,leasure,manufacturing,gov,retail,trans_util,ng_price_ind
,200901,2009-01-01,111495,134074,19889,114185,761,13222,12561,22579,14794.5,25433,7.5
,200902,2009-02-01,110756,133332,19575,113757,749,13193,12380,22576,14719.4,25286,6.43
,200903,2009-03-01,109969,132529,19227,113302,728,13127,12208,22560,14650.7,25140,5.69
,200904,2009-04-01,109158,131835,18894,112941,710,13056,12030,22677,14563.1,24960,5.05
,200905,2009-05-01,108874,131491,18655,112836,693,13106,11862,22617,14558.3,24909,4.4
,200906,2009-06-01,108450,131026,18422,112604,686,13076,11726,22576,14541.0,24852,4.56
,200907,2009-07-01,108164,130685,18278,112407,678,13078,11668,22521,14488.9,24750,4.68
,200908,2009-08-01,107964,130501,18151,112350,670,13046,11626,22537,14480.5,24713,4.38
,200909,2009-09-01,107808,130259,18043,112216,665,13054,11591,22451,14450.2,24660,3.89
,200910,2009-10-01,107537,130061,17915,112146,661,12995,11538,22524,14381.6,24553,4.82
,200911,2009-11-01,107540,130073,17869,112204,664,12986,11509,22533,14379.4,24535,5.44
,200912,2009-12-01,107322,129804,17792,112012,663,12944,11475,22482,14334.8,24425,5.97
,201001,2010-01-01,107316,129807,17707,112100,667,12932,11460,22491,14401.0,24492,6.93
,201002,2010-02-01,107239,129715,17627,112088,674,12927,11453,22476,14397.1,24478,6.76
,201003,2010-03-01,107377,129895,17672,112223,682,12943,11453,22518,14446.7,24537,6.01
,201004,2010-04-01,107563,130132,17729,112403,687,12979,11489,22569,14427.2,24524,5.12
,201005,2010-05-01,107670,130666,17742,112924,697,13012,11525,22996,14438.6,24542,5.08
,201006,2010-06-01,107790,130530,17763,112767,702,13034,11545,22740,14442.1,24567,5.04
,201007,2010-07-01,107873,130442,17777,112665,708,13048,11561,22569,14449.2,24590,5.49
,201008,2010-08-01,108017,130437,17793,112644,716,13081,11553,22420,14454.3,24592,5.37
,201009,2010-09-01,108126,130373,17787,112586,723,13137,11563,22247,14478.3,24639,4.61
,201010,2010-10-01,108345,130642,17801,112841,731,13127,11562,22297,14510.7,24692,4.73
,201011,2010-11-01,108478,130765,17827,112938,736,13126,11585,22287,14486.0,24681,4.6
,201012,2010-12-01,108573,130839,17796,113043,734,13157,11595,22266,14474.1,24704,5.5
,201101,2011-01-01,108601,130859,17784,113075,736,13149,11621,22258,14537.1,24739,5.66
,201102,2011-02-01,108857,131072,17844,113228,739,13188,11654,22215,14558.2,24806,5.77
,201103,2011-03-01,109112,131304,17906,113398,754,13247,11675,22192,14589.2,24861,5.21
,201104,2011-04-01,109441,131625,17957,113668,768,13298,11704,22184,14646.2,24951,5.34
,201105,2011-05-01,109591,131720,18007,113713,778,13293,11713,22129,14645.8,24965,5.21
,201106,2011-06-01,109791,131955,18045,113910,790,13343,11727,22164,14681.7,25024,5.21
,201107,2011-07-01,109967,132016,18094,113922,801,13370,11746,22049,14725.4,25076,5.05
,201108,2011-08-01,110121,132138,18120,114018,804,13395,11764,22017,14719.4,25085,5.21
,201109,2011-09-01,110391,132374,18167,114207,814,13426,11769,21983,14743.8,25122,4.84
,201110,2011-10-01,110580,132578,18188,114390,820,13464,11780,21998,14749.5,25150,4.71
,201111,2011-11-01,110739,132710,18187,114523,824,13511,11770,21971,14754.8,25169,4.64
,201112,2011-12-01,110960,132914,18244,114670,831,13538,11802,21954,14747.0,25182,4.59
,201201,2012-01-01,111323,133269,18304,114965,840,13600,11838,21946,14817.1,25285,4.58
,201202,2012-02-01,111584,133531,18334,115197,845,13641,11860,21947,14795.3,25301,4.19
,201203,2012-03-01,111826,133769,18372,115397,849,13706,11898,21943,14826.1,25343,3.71
,201204,2012-04-01,111921,133852,18384,115468,850,13709,11916,21931,14837.7,25357,3.21
,201205,2012-05-01,112040,133951,18386,115565,855,13705,11927,21911,14834.4,25397,3.02
,201206,2012-06-01,112093,134023,18411,115612,854,13702,11936,21930,14817.5,25386,3.34
,201207,2012-07-01,112263,134176,18447,115729,851,13735,11964,21913,14812.4,25396,3.6
,201208,2012-08-01,112430,134346,18459,115887,851,13804,11960,21916,14817.4,25420,3.83
,201209,2012-09-01,112610,134535,18461,116074,846,13872,11954,21925,14853.7,25457,3.56
,201210,2012-10-01,112790,134693,18472,116221,837,13883,11961,21903,14869.0,25493,3.94
,201211,2012-11-01,112968,134851,18477,116374,843,13910,11950,21883,14944.7,25562,4.46
,201212,2012-12-01,113201,135088,18532,116556,848,13978,11960,21887,14913.8,25573,4.73
,201301,2013-01-01,113414,135283,18580,116703,851,14037,11983,21869,14936.3,25613,4.58
,201302,2013-02-01,113681,135562,18638,116924,858,14082,11996,21881,14951.4,25629,4.54
,201303,2013-03-01,113828,135698,18660,117038,859,14113,11999,21870,14949.1,25620,4.59
,201304,2013-04-01,114021,135890,18653,117237,857,14152,12000,21869,14968.2,25656,4.95
,201305,2013-05-01,114250,136114,18691,117423,862,14193,12000,21864,15002.0,25692,5.0
,201306,2013-06-01,114455,136295,18724,117571,865,14252,12004,21840,15048.5,25753,4.9
,201307,2013-07-01,114585,136400,18705,117695,862,14288,11984,21815,15089.7,25783,4.47
,201308,2013-08-01,114811,136642,18756,117886,864,14327,12014,21831,15129.5,25845,4.31
,201309,2013-09-01,114996,136831,18810,118021,868,14339,12032,21835,15162.7,25918,4.36
,201310,2013-10-01,115226,137056,18857,118199,870,14395,12056,21830,15196.3,25946,4.36
,201311,2013-11-01,115480,137323,18911,118412,869,14432,12079,21843,15212.3,25993,4.62
,201312,2013-12-01,115570,137390,18881,118509,866,14454,12083,21820,15287.7,26084,4.97
,201401,2014-01-01,115753,137567,18937,118630,871,14489,12081,21814,15262.9,26095,5.69
,201402,2014-02-01,115910,137735,18988,118747,875,14509,12106,21825,15243.7,26077,6.63
,201403,2014-03-01,116152,137985,19037,118948,879,14564,12120,21833,15248.1,26103,6.47
,201404,2014-04-01,116459,138312,19104,119208,886,14614,12134,21853,15303.0,26187,5.85
,201405,2014-05-01,116701,138533,19142,119391,887,14670,12146,21832,15322.9,26243,5.74
,201406,2014-06-01,116962,138857,19195,119662,892,14693,12170,21895,15351.8,26304,5.46
,201407,2014-07-01,117183,139084,19264,119820,897,14703,12189,21901,15374.9,26353,5.43
,201408,2014-08-01,117417,139272,19316,119956,898,14725,12208,21855,15386.2,26378,4.96
,201409,2014-09-01,117686,139583,19371,120212,903,14768,12226,21897,15418.9,26431,5.02
,201410,2014-10-01,117924,139841,19419,120422,901,14811,12259,21917,15469.7,26508,5.03
,201411,2014-11-01,118195,140127,19456,120671,900,14849,12284,21932,15502.9,26566,5.02
,201412,2014-12-01,118449,140396,19481,120915,896,14892,12292,21947,15510.5,26612,5.62
,201501,2015-01-01,118650,140609,19512,121097,887,14917,12295,21959,15513.9,26642,4.9
,201502,2015-02-01,118877,140857,19529,121328,875,14979,12303,21980,15534.1,26675,4.74
,201503,2015-03-01,118964,140934,19503,121431,859,14992,12311,21970,15544.9,26701,4.46
,201504,2015-04-01,119226,141234,19550,121684,843,15031,12317,22008,15573.1,26736,3.96
,201505,2015-05-01,119540,141553,19582,121971,820,15105,12334,22013,15597.2,26789,3.58
,201506,2015-06-01,119712,141723,19601,122122,817,15114,12338,22011,15615.9,26830,3.76
,201507,2015-07-01,119964,142016,19632,122384,806,15158,12357,22052,15638.6,26878,3.74
,201508,2015-08-01,120077,142138,19623,122515,794,15196,12343,22061,15634.5,26884,3.79
,201509,2015-09-01,120229,142271,19633,122638,778,15263,12350,22042,15635.2,26880,3.65
,201510,2015-10-01,120554,142610,19681,122929,771,15316,12361,22056,15685.5,26927,3.54
,201511,2015-11-01,120768,142845,19710,123135,756,15370,12357,22077,15702.6,26973,3.28
,201512,2015-12-01,121023,143125,19740,123385,746,15406,12362,22102,15696.0,26994,3.48
,201601,2016-01-01,121096,143215,19745,123470,731,15441,12384,22119,15721.6,27007,3.62
,201602,2016-02-01,121302,143447,19720,123727,711,15503,12369,22145,15774.2,27057,3.58
,201603,2016-03-01,121498,143681,19712,123969,691,15549,12344,22183,15809.0,27107,3.02
,201604,2016-04-01,121703,143892,19728,124164,678,15576,12351,22189,15819.2,27144,3.0
,201605,2016-05-01,121711,143907,19690,124217,666,15588,12333,22196,15812.8,27149,2.9
,201606,2016-06-01,121986,144189,19711,124478,657,15638,12353,22203,15836.7,27174,2.89
,201607,2016-07-01,122227,144525,19755,124770,652,15673,12370,22298,15851.8,27214,3.57
,201608,2016-08-01,122389,144660,19729,124931,648,15715,12347,22271,15869.8,27261,3.59
,201609,2016-09-01,122634,144930,19759,125171,647,15747,12344,22296,15884.3,27284,3.74
,201610,2016-10-01,122764,145058,19780,125278,644,15767,12341,22294,15888.7,27302,3.87
,201611,2016-11-01,122948,145228,19806,125422,648,15825,12341,22280,15871.4,27314,3.86
,201612,2016-12-01,123139,145443,19827,125616,647,15844,12355,22304,15894.9,27359,4.27
,201701,2017-01-01,123385,145695,19874,125821,649,15884,12368,22310,15940.7,27404,4.87
,201702,2017-02-01,123516,145836,19931,125905,655,15920,12386,22320,15888.2,27371,4.56
,201703,2017-03-01,123634,145963,19959,126004,660,15939,12395,22329,15862.2,27353,3.94
,201704,2017-04-01,123844,146176,19993,126183,669,16010,12403,22332,15849.0,27360,4.13
,201705,2017-05-01,123971,146304,20008,126296,674,16029,12405,22333,15822.2,27353,4.03
,201706,2017-06-01,124177,146533,20054,126479,678,16061,12420,22356,15821.4,27374,4.06
,201707,2017-07-01,124369,146737,20054,126683,679,16118,12417,22368,15813.5,27376,3.93
,201708,2017-08-01,124563,146924,20132,126792,685,16123,12459,22361,15810.6,27385,3.79
,201709,2017-09-01,124579,146942,20158,126784,687,16043,12467,22363,15811.4,27422,3.84
,201710,2017-10-01,124828,147202,20200,127002,687,16145,12487,22374,15813.2,27448,3.79
,201711,2017-11-01,125040,147422,20269,127153,692,16163,12517,22382,15828.2,27482,3.85
,201712,2017-12-01,125207,147596,20330,127266,692,16195,12545,22389,15807.0,27484,4.21
,201801,2018-01-01,125393,147767,20386,127381,699,16208,12561,22374,15809.4,27502,4.48
,201802,2018-02-01,125697,148097,20497,127600,706,16233,12592,22400,15833.1,27560,4.86
,201803,2018-03-01,125870,148279,20527,127752,714,16244,12612,22409,15834.3,27591,4.02
,201804,2018-04-01,126054,148475,20587,127888,723,16262,12634,22421,15838.0,27589,3.9
,201805,2018-05-01,126318,148745,20650,128095,728,16300,12655,22427,15856.3,27630,3.81
,201806,2018-06-01,126554,149007,20706,128301,735,16343,12687,22453,15822.1,27622,3.78
,201807,2018-07-01,126727,149185,20744,128441,734,16378,12707,22458,15824.4,27643,3.76
,201808,2018-08-01,126973,149467,20794,128673,742,16395,12715,22494,15830.3,27693,3.67
,201809,2018-09-01,127081,149575,20832,128743,745,16371,12733,22494,15804.3,27692,3.75
,201810,2018-10-01,127366,149852,20892,128960,751,16450,12762,22486,15794.4,27715,4.04
,201811,2018-11-01,127566,150048,20921,129127,748,16489,12789,22482,15826.9,27783,4.51
,201812,2018-12-01,127772,150270,20974,129296,753,16544,12809,22498,15814.9,27776,5.46
